2020-04-22 15:52:42,577 INFO  Logger.cs: 70 - 
2020-04-22 16:01:25,092 INFO  ExportHelperExtension.cs: 338 - Creating joint body_frame
2020-04-22 16:01:25,096 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-22 16:01:25,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 241
2020-04-22 16:01:25,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 225
2020-04-22 16:01:25,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 188
2020-04-22 16:01:25,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 178
2020-04-22 16:01:25,097 INFO  ExportHelperExtension.cs: 1422 - Component 178 is already fixed
2020-04-22 16:01:25,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 354
2020-04-22 16:01:25,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 340
2020-04-22 16:01:25,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 298
2020-04-22 16:01:25,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 254
2020-04-22 16:01:25,099 INFO  ExportHelperExtension.cs: 1414 - Fixing 282
2020-04-22 16:01:25,099 INFO  ExportHelperExtension.cs: 1414 - Fixing 314
2020-04-22 16:01:25,099 INFO  ExportHelperExtension.cs: 1414 - Fixing 315
2020-04-22 16:01:25,099 INFO  ExportHelperExtension.cs: 1414 - Fixing 299
2020-04-22 16:01:25,099 INFO  ExportHelperExtension.cs: 1414 - Fixing 313
2020-04-22 16:01:25,100 INFO  ExportHelperExtension.cs: 1414 - Fixing 283
2020-04-22 16:01:25,506 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-22 16:01:25,506 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-22 16:01:25,507 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-22 16:01:25,507 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-22 16:01:25,528 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 241
2020-04-22 16:01:25,529 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 225
2020-04-22 16:01:25,529 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 188
2020-04-22 16:01:25,529 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 354
2020-04-22 16:01:25,529 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 340
2020-04-22 16:01:25,530 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 298
2020-04-22 16:01:25,530 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 254
2020-04-22 16:01:25,530 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 282
2020-04-22 16:01:25,530 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 314
2020-04-22 16:01:25,530 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 315
2020-04-22 16:01:25,531 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 299
2020-04-22 16:01:25,531 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 313
2020-04-22 16:01:25,531 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 283
2020-04-22 16:01:26,911 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child body_frame failed
2020-04-22 16:01:26,968 INFO  ExportHelperExtension.cs: 338 - Creating joint Front_wheel
2020-04-22 16:01:26,969 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-22 16:01:26,969 INFO  ExportHelperExtension.cs: 1414 - Fixing 241
2020-04-22 16:01:26,969 INFO  ExportHelperExtension.cs: 1414 - Fixing 225
2020-04-22 16:01:26,969 INFO  ExportHelperExtension.cs: 1414 - Fixing 188
2020-04-22 16:01:26,970 INFO  ExportHelperExtension.cs: 1414 - Fixing 178
2020-04-22 16:01:26,970 INFO  ExportHelperExtension.cs: 1422 - Component 178 is already fixed
2020-04-22 16:01:26,970 INFO  ExportHelperExtension.cs: 1414 - Fixing 354
2020-04-22 16:01:26,970 INFO  ExportHelperExtension.cs: 1414 - Fixing 340
2020-04-22 16:01:26,971 INFO  ExportHelperExtension.cs: 1414 - Fixing 298
2020-04-22 16:01:26,971 INFO  ExportHelperExtension.cs: 1414 - Fixing 254
2020-04-22 16:01:26,971 INFO  ExportHelperExtension.cs: 1414 - Fixing 282
2020-04-22 16:01:26,971 INFO  ExportHelperExtension.cs: 1414 - Fixing 314
2020-04-22 16:01:26,971 INFO  ExportHelperExtension.cs: 1414 - Fixing 315
2020-04-22 16:01:26,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 299
2020-04-22 16:01:26,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 313
2020-04-22 16:01:26,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 283
2020-04-22 16:01:27,297 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-22 16:01:27,297 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-22 16:01:27,297 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-22 16:01:27,298 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-22 16:01:27,298 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 241
2020-04-22 16:01:27,298 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 225
2020-04-22 16:01:27,298 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 188
2020-04-22 16:01:27,299 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 354
2020-04-22 16:01:27,299 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 340
2020-04-22 16:01:27,299 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 298
2020-04-22 16:01:27,299 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 254
2020-04-22 16:01:27,299 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 282
2020-04-22 16:01:27,300 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 314
2020-04-22 16:01:27,300 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 315
2020-04-22 16:01:27,300 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 299
2020-04-22 16:01:27,300 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 313
2020-04-22 16:01:27,300 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 283
2020-04-22 16:01:28,415 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Front_wheel failed
2020-04-22 16:01:28,426 INFO  ExportHelperExtension.cs: 338 - Creating joint Left_wheel_Holder
2020-04-22 16:01:28,427 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-22 16:01:28,427 INFO  ExportHelperExtension.cs: 1414 - Fixing 241
2020-04-22 16:01:28,427 INFO  ExportHelperExtension.cs: 1414 - Fixing 225
2020-04-22 16:01:28,427 INFO  ExportHelperExtension.cs: 1414 - Fixing 188
2020-04-22 16:01:28,428 INFO  ExportHelperExtension.cs: 1414 - Fixing 178
2020-04-22 16:01:28,428 INFO  ExportHelperExtension.cs: 1422 - Component 178 is already fixed
2020-04-22 16:01:28,428 INFO  ExportHelperExtension.cs: 1414 - Fixing 354
2020-04-22 16:01:28,428 INFO  ExportHelperExtension.cs: 1414 - Fixing 340
2020-04-22 16:01:28,429 INFO  ExportHelperExtension.cs: 1414 - Fixing 298
2020-04-22 16:01:28,429 INFO  ExportHelperExtension.cs: 1414 - Fixing 254
2020-04-22 16:01:28,429 INFO  ExportHelperExtension.cs: 1414 - Fixing 282
2020-04-22 16:01:28,429 INFO  ExportHelperExtension.cs: 1414 - Fixing 314
2020-04-22 16:01:28,430 INFO  ExportHelperExtension.cs: 1414 - Fixing 315
2020-04-22 16:01:28,430 INFO  ExportHelperExtension.cs: 1414 - Fixing 299
2020-04-22 16:01:28,430 INFO  ExportHelperExtension.cs: 1414 - Fixing 313
2020-04-22 16:01:28,430 INFO  ExportHelperExtension.cs: 1414 - Fixing 283
2020-04-22 16:01:28,764 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-22 16:01:28,764 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-22 16:01:28,764 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-22 16:01:28,765 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-22 16:01:28,765 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 241
2020-04-22 16:01:28,765 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 225
2020-04-22 16:01:28,765 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 188
2020-04-22 16:01:28,766 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 354
2020-04-22 16:01:28,766 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 340
2020-04-22 16:01:28,766 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 298
2020-04-22 16:01:28,766 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 254
2020-04-22 16:01:28,766 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 282
2020-04-22 16:01:28,767 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 314
2020-04-22 16:01:28,767 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 315
2020-04-22 16:01:28,767 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 299
2020-04-22 16:01:28,767 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 313
2020-04-22 16:01:28,768 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 283
2020-04-22 16:01:29,884 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Left_wheel_Holder failed
2020-04-22 16:01:29,920 INFO  ExportHelperExtension.cs: 338 - Creating joint Right_wheel_Holder
2020-04-22 16:01:29,920 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-22 16:01:29,921 INFO  ExportHelperExtension.cs: 1414 - Fixing 241
2020-04-22 16:01:29,921 INFO  ExportHelperExtension.cs: 1414 - Fixing 225
2020-04-22 16:01:29,927 INFO  ExportHelperExtension.cs: 1414 - Fixing 188
2020-04-22 16:01:29,928 INFO  ExportHelperExtension.cs: 1414 - Fixing 178
2020-04-22 16:01:29,928 INFO  ExportHelperExtension.cs: 1422 - Component 178 is already fixed
2020-04-22 16:01:29,928 INFO  ExportHelperExtension.cs: 1414 - Fixing 354
2020-04-22 16:01:29,928 INFO  ExportHelperExtension.cs: 1414 - Fixing 340
2020-04-22 16:01:29,929 INFO  ExportHelperExtension.cs: 1414 - Fixing 298
2020-04-22 16:01:29,929 INFO  ExportHelperExtension.cs: 1414 - Fixing 254
2020-04-22 16:01:29,929 INFO  ExportHelperExtension.cs: 1414 - Fixing 282
2020-04-22 16:01:29,929 INFO  ExportHelperExtension.cs: 1414 - Fixing 314
2020-04-22 16:01:29,929 INFO  ExportHelperExtension.cs: 1414 - Fixing 315
2020-04-22 16:01:29,930 INFO  ExportHelperExtension.cs: 1414 - Fixing 299
2020-04-22 16:01:29,930 INFO  ExportHelperExtension.cs: 1414 - Fixing 313
2020-04-22 16:01:29,930 INFO  ExportHelperExtension.cs: 1414 - Fixing 283
2020-04-22 16:01:30,317 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-22 16:01:30,317 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-22 16:01:30,317 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-22 16:01:30,318 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-22 16:01:30,318 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 241
2020-04-22 16:01:30,318 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 225
2020-04-22 16:01:30,318 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 188
2020-04-22 16:01:30,319 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 354
2020-04-22 16:01:30,319 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 340
2020-04-22 16:01:30,319 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 298
2020-04-22 16:01:30,319 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 254
2020-04-22 16:01:30,319 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 282
2020-04-22 16:01:30,320 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 314
2020-04-22 16:01:30,320 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 315
2020-04-22 16:01:30,320 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 299
2020-04-22 16:01:30,320 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 313
2020-04-22 16:01:30,321 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 283
2020-04-22 16:01:31,533 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Right_wheel_Holder failed
2020-04-22 16:01:31,569 INFO  ExportHelperExtension.cs: 338 - Creating joint Left_wheel
2020-04-22 16:01:31,570 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-22 16:01:31,570 INFO  ExportHelperExtension.cs: 1414 - Fixing 241
2020-04-22 16:01:31,570 INFO  ExportHelperExtension.cs: 1414 - Fixing 225
2020-04-22 16:01:31,570 INFO  ExportHelperExtension.cs: 1414 - Fixing 188
2020-04-22 16:01:31,571 INFO  ExportHelperExtension.cs: 1414 - Fixing 178
2020-04-22 16:01:31,571 INFO  ExportHelperExtension.cs: 1422 - Component 178 is already fixed
2020-04-22 16:01:31,571 INFO  ExportHelperExtension.cs: 1414 - Fixing 354
2020-04-22 16:01:31,571 INFO  ExportHelperExtension.cs: 1414 - Fixing 340
2020-04-22 16:01:31,571 INFO  ExportHelperExtension.cs: 1414 - Fixing 298
2020-04-22 16:01:31,572 INFO  ExportHelperExtension.cs: 1414 - Fixing 254
2020-04-22 16:01:31,572 INFO  ExportHelperExtension.cs: 1414 - Fixing 282
2020-04-22 16:01:31,572 INFO  ExportHelperExtension.cs: 1414 - Fixing 314
2020-04-22 16:01:31,572 INFO  ExportHelperExtension.cs: 1414 - Fixing 315
2020-04-22 16:01:31,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 299
2020-04-22 16:01:31,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 313
2020-04-22 16:01:31,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 283
2020-04-22 16:01:31,908 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-22 16:01:31,908 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-22 16:01:31,909 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-22 16:01:31,909 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-22 16:01:31,909 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 241
2020-04-22 16:01:31,909 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 225
2020-04-22 16:01:31,910 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 188
2020-04-22 16:01:31,910 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 354
2020-04-22 16:01:31,910 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 340
2020-04-22 16:01:31,910 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 298
2020-04-22 16:01:31,910 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 254
2020-04-22 16:01:31,911 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 282
2020-04-22 16:01:31,911 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 314
2020-04-22 16:01:31,911 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 315
2020-04-22 16:01:31,911 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 299
2020-04-22 16:01:31,912 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 313
2020-04-22 16:01:31,912 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 283
2020-04-22 16:01:33,062 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Left_wheel failed
2020-04-22 16:01:33,104 INFO  ExportHelperExtension.cs: 338 - Creating joint Right_wheel
2020-04-22 16:01:33,104 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-22 16:01:33,104 INFO  ExportHelperExtension.cs: 1414 - Fixing 241
2020-04-22 16:01:33,105 INFO  ExportHelperExtension.cs: 1414 - Fixing 225
2020-04-22 16:01:33,105 INFO  ExportHelperExtension.cs: 1414 - Fixing 188
2020-04-22 16:01:33,105 INFO  ExportHelperExtension.cs: 1414 - Fixing 178
2020-04-22 16:01:33,105 INFO  ExportHelperExtension.cs: 1422 - Component 178 is already fixed
2020-04-22 16:01:33,106 INFO  ExportHelperExtension.cs: 1414 - Fixing 354
2020-04-22 16:01:33,106 INFO  ExportHelperExtension.cs: 1414 - Fixing 340
2020-04-22 16:01:33,106 INFO  ExportHelperExtension.cs: 1414 - Fixing 298
2020-04-22 16:01:33,107 INFO  ExportHelperExtension.cs: 1414 - Fixing 254
2020-04-22 16:01:33,107 INFO  ExportHelperExtension.cs: 1414 - Fixing 282
2020-04-22 16:01:33,107 INFO  ExportHelperExtension.cs: 1414 - Fixing 314
2020-04-22 16:01:33,108 INFO  ExportHelperExtension.cs: 1414 - Fixing 315
2020-04-22 16:01:33,108 INFO  ExportHelperExtension.cs: 1414 - Fixing 299
2020-04-22 16:01:33,108 INFO  ExportHelperExtension.cs: 1414 - Fixing 313
2020-04-22 16:01:33,109 INFO  ExportHelperExtension.cs: 1414 - Fixing 283
2020-04-22 16:01:33,460 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-22 16:01:33,461 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-22 16:01:33,461 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-22 16:01:33,461 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-22 16:01:33,461 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 241
2020-04-22 16:01:33,462 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 225
2020-04-22 16:01:33,462 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 188
2020-04-22 16:01:33,462 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 354
2020-04-22 16:01:33,462 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 340
2020-04-22 16:01:33,462 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 298
2020-04-22 16:01:33,463 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 254
2020-04-22 16:01:33,463 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 282
2020-04-22 16:01:33,463 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 314
2020-04-22 16:01:33,463 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 315
2020-04-22 16:01:33,464 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 299
2020-04-22 16:01:33,464 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 313
2020-04-22 16:01:33,464 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 283
2020-04-22 16:01:34,704 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Right_wheel failed
2020-04-22 16:01:34,833 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Test_model_twowheel
2020-04-22 16:01:34,837 INFO  ExportHelperExtension.cs: 1142 - Found 93 in Test_model_twowheel
2020-04-22 16:01:34,838 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [CoordSys] in Test_model_twowheel
2020-04-22 16:01:34,839 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-22 16:01:34,839 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-22 16:01:34,839 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-1
2020-04-22 16:01:34,839 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-22 16:01:34,840 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-1
2020-04-22 16:01:34,840 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel-1
2020-04-22 16:01:34,840 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-22 16:01:34,841 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel-1
2020-04-22 16:01:34,841 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-3
2020-04-22 16:01:34,841 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-22 16:01:34,842 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-3
2020-04-22 16:01:34,842 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-1
2020-04-22 16:01:34,842 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-22 16:01:34,843 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-1
2020-04-22 16:01:34,843 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-1
2020-04-22 16:01:34,843 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-22 16:01:34,844 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-1
2020-04-22 16:01:34,844 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel Holder-1
2020-04-22 16:01:34,844 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-22 16:01:34,845 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel Holder-1
2020-04-22 16:01:34,845 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-2
2020-04-22 16:01:34,845 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-22 16:01:34,846 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-2
2020-04-22 16:01:34,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-1
2020-04-22 16:01:34,846 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-22 16:01:34,847 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-1
2020-04-22 16:01:34,847 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-3
2020-04-22 16:01:34,847 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-22 16:01:34,848 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-3
2020-04-22 16:01:34,848 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-2
2020-04-22 16:01:34,848 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-22 16:01:34,848 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-2
2020-04-22 16:01:34,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-2
2020-04-22 16:01:34,849 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-22 16:01:34,852 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-2
2020-04-22 16:01:34,853 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-2
2020-04-22 16:01:34,901 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-22 16:01:34,901 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-2
2020-04-22 16:01:34,902 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-5
2020-04-22 16:01:34,902 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-22 16:01:34,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-5
2020-04-22 16:01:34,902 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-4
2020-04-22 16:01:34,903 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-22 16:01:34,903 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-4
2020-04-22 16:01:34,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Acrylic-3
2020-04-22 16:01:34,903 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Acrylic-3
2020-04-22 16:01:34,903 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Acrylic-3
2020-04-22 16:01:34,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Test_model_twowheel
2020-04-22 16:01:34,904 INFO  ExportHelperExtension.cs: 1142 - Found 93 in Test_model_twowheel
2020-04-22 16:01:34,904 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Test_model_twowheel
